======================Reduction starts======================

The spar tree is the following.
sourceFile {id=1}
|___packageClause {id=2,slot_type=packageClause}
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(       a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 102
------------------------------------------------------------


=================Reducing node 63, size=101=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 63
------------------------------------------------------------


=================Reducing node 66, size=101=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=66}
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 66
------------------------------------------------------------


=================Reducing node 67, size=101=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 67
------------------------------------------------------------


=================Reducing node 20, size=101=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    import (
     "fmt";
    );
    type A struct {
